IDH,IDL,DATA
02,15,2710271027102710
02,16,0600F8F3AA000000
03,C4,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
03,50,0000000000000000
04,30,5E69000200100040
00,91,592F7F767EFEA838
00,82,7F08400000000000
02,00,27B7279127910100
02,01,0DD9000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C314FF
00,73,1C27175F17451C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C315FF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
04,30,5E6F000200100040
00,47,0060000000000000
02,00,27B7279127910100
02,01,0DD9000027100000
02,30,1700000000003E70
00,91,592F7F2A7EEAA838
00,82,7F08400000000000
03,40,0A00000000000000
00,80,4C2D4D0301C316FF
00,73,1C211749174F1C2D
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F8FC500000
04,15,000000000000005F
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
02,50,7D84386000001028
00,81,4C24010000000000
00,80,4C2D4D0301C318FF
02,15,2710271027102710
02,16,0600F8F3AA000000
02,00,27BA279127910100
02,01,0DD1000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,41,0061000000000000
04,30,5E70000200100040
00,91,592F7F557EF4A838
00,82,7F08400000000000
02,30,1700000000003E70
00,80,4C2D4D0301C319FF
04,55,0000000000000000
00,73,1C21175317631C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27BA279127910100
02,01,0DD1000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C31AFF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
04,30,5E70000200100040
02,30,1700000000003E70
00,91,592F7F4B7F1FA838
00,82,7F08400000000000
00,80,4C2D4D0301C31BFF
00,73,1C2F1755175D1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27BA279127910100
00,41,0061000000000000
02,01,0DCF000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C31DFF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F3AA000000
02,17,01F301F82E500000
02,30,1700000000003E70
04,15,000000000000005F
02,50,7D84389400000228
00,41,0061000000000000
04,30,5E75000200100040
00,91,592F7F6B7EF4A838
00,82,7F08400000000000
02,00,27BB279127910100
02,01,0DCF000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,80,4C2D4D0301C31EFF
04,20,673E470000000000
00,73,1C27175117711C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
04,22,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C31FFF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E76000200100040
02,00,27BB279127910100
02,01,0DCE000027100000
02,30,1700000000003E70
00,91,592F7F557EF4A838
00,82,7F08400000000000
00,80,4C2D4D0301C320FF
00,73,1C25174D174F1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C322FF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,47,0060000000000000
02,00,27BB279127910100
02,01,0DCE000027100000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E76000200100040
00,91,592F7F8C7EEAA838
00,82,7F08400000000000
03,40,0A00000000000000
02,30,1700000000003E70
00,80,4C2D4D0301C323FF
00,73,1C1D1745174F1C43
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F860500000
02,50,7D84389480000428
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
02,00,27BB279127910100
02,01,0DC7000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,81,4C24010000000000
00,80,4C2D4D0301C324FF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
04,30,5E76000200100040
02,30,1700000000003E70
00,91,592F7F3F7EF4A838
00,82,7F08400000000000
00,80,4C2D4D0301C325FF
04,55,0000000000000000
00,73,1C251751174F1C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27BB279127910100
02,01,0DC7000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C327FF
02,15,2710271027102710
02,16,0600F8F3AA000000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E76000200100040
00,91,592F7F617EDFA838
00,82,7F08400000000000
02,00,27BB279127910100
02,01,0DBF000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C328FF
00,73,1C25175117531C39
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
02,50,7D72389480000628
00,81,4C24010000000000
00,80,4C2D4D0301C329FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F3AA000000
02,17,01F301F892500000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E76000200100040
02,00,27BC279127910100
02,01,0DBF000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E470000000000
